,in-state tuition,out-of-state tuition,new_student_top_10,new_student_top_25,new_student_enrolled,% fac. w/PHD,student_faculty_ratio,school_type,Graduation rate
781,18624.0,18624.0,78.0,96.0,871.0,97.0,5.9,Private,99.0
782,17926.0,17926.0,53.0,95.0,531.0,83.0,10.3,Private,91.0
783,9370.0,9370.0,10.0,40.0,101.0,50.0,9.5,Private,53.0
784,10206.134831460675,10456.0,0.0,100.0,197.0,67.0,8.1,Private,95.0
785,19000.0,19000.0,81.0,95.0,3286.0,91.0,6.9,Private,93.0
786,8920.0,8920.0,18.0,47.0,157.0,68.0,14.6,Private,46.0
787,8310.0,8310.0,4.0,19.0,108.0,43.0,12.7,Private,54.0
788,14990.0,14990.0,27.0,50.0,345.0,77.0,21.5,Private,64.0
789,14235.0,14235.0,30.0,55.0,942.0,86.0,14.4,Private,80.0
790,19700.0,19700.0,40.0,82.0,454.0,91.0,9.6,Private,91.0
791,17480.0,17480.0,22.0,49.0,430.0,75.0,12.3,Private,73.0
792,19029.0,19029.0,25.0,53.0,500.0,99.0,12.1,Private,79.0
793,11600.0,11600.0,25.0,63.0,1349.0,81.0,13.9,Private,60.0
794,9990.0,9990.0,30.0,70.0,302.0,85.0,15.0,Private,67.0
796,10690.0,10690.0,13.0,33.0,913.0,66.0,16.0,Private,66.0
797,14424.0,14424.0,23.0,52.0,1368.0,58.0,11.5,Private,75.0
798,9600.0,9600.0,10.0,43.0,174.0,55.0,13.3,Private,51.0
800,11040.0,11040.0,21.0,76.0,425.0,89.0,13.3,Private,94.0
801,12370.0,12370.0,20.0,63.0,563.0,92.0,13.6,Private,79.0
802,14700.0,14700.0,21.0,54.0,212.0,97.0,11.3,Private,70.0
803,10700.0,10700.0,12.0,31.0,830.0,74.0,17.6,Private,69.0
804,11510.0,11510.0,9.0,34.0,117.0,71.0,10.3,Private,77.0
805,10200.0,10200.0,21.0,30.0,239.0,63.0,11.7,Private,68.0
807,8800.0,8800.0,16.0,40.0,185.0,38.0,9.7,Private,80.0
809,7470.0,7470.0,14.0,48.0,238.0,74.0,15.3,Private,88.0
810,10850.0,10850.0,36.0,68.0,266.0,77.0,13.6,Private,61.0
811,17748.0,17748.0,70.0,86.0,2505.0,87.0,7.8,Private,71.0
812,10320.0,10320.0,65.0,99.0,467.0,68.0,14.2,Private,65.0
813,7950.0,7950.0,15.0,34.0,160.0,35.0,11.6,Private,55.0
814,11100.0,11000.0,37.0,70.0,1522.0,90.0,13.8,Private,62.0
815,16200.0,16200.0,58.0,89.0,302.0,90.0,10.4,Private,62.0
817,17475.0,17475.0,53.0,82.0,936.0,94.0,15.4,Private,70.0
818,10220.0,10220.0,0.0,0.0,212.0,45.0,13.4,Private,46.0
821,10206.134831460675,10456.0,0.0,0.0,373.0,105.0,8.2,Private,64.0
822,19300.0,19300.0,57.0,82.0,263.0,89.0,6.1,Private,83.0
823,18710.0,18710.0,25.0,62.0,591.0,87.0,12.7,Private,81.0
824,10800.0,10800.0,24.0,68.0,628.0,71.0,14.1,Private,100.0
825,10456.0,10456.0,13.0,45.0,375.0,91.0,17.7,Private,78.0
826,6550.0,6550.0,0.0,0.0,401.0,63.0,19.3,Private,45.0
827,10570.0,10570.0,19.0,51.0,354.0,86.0,14.5,Private,66.0
828,9400.0,9400.0,0.0,0.0,2412.0,72.0,29.3,Private,65.0
829,7350.0,7350.0,17.0,44.0,222.0,52.0,13.6,Private,74.0
830,18720.0,18720.0,31.0,56.0,505.0,90.0,11.5,Private,85.0
831,8650.0,8650.0,10.0,27.0,215.0,69.0,16.1,Private,67.0
832,2650.0,6550.0,16.0,61.0,1843.0,93.0,17.4,Public,74.0
833,2650.0,6550.0,60.0,94.0,1757.0,83.0,18.0,Public,80.0
834,2650.0,6550.0,27.0,66.0,1724.0,91.0,10.5,Public,57.0
835,2650.0,6550.0,7.0,34.0,904.0,79.0,19.0,Public,49.0
836,2650.0,6550.0,8.0,29.0,1025.0,71.0,18.7,Public,42.0
837,2650.0,6550.0,6.0,40.0,1036.0,82.0,17.8,Public,53.0
838,2650.0,6550.0,13.0,48.0,814.0,82.0,16.3,Public,66.0
839,2650.0,6550.0,56.0,93.0,1143.0,79.0,19.1,Public,76.0
840,2650.0,6550.0,19.0,53.0,656.0,85.0,15.3,Public,53.0
841,2650.0,6550.0,0.0,0.0,872.0,70.0,17.1,Public,60.0
842,2650.0,6550.0,17.0,70.0,1464.0,69.0,22.0,Public,63.0
843,2650.0,6550.0,9.0,40.0,853.0,80.0,17.9,Public,65.0
844,2650.0,6840.0,16.0,51.0,650.0,71.0,15.1,Public,59.0
845,15150.0,15150.0,28.0,67.0,2442.0,73.0,11.3,Private,67.0
846,12680.0,12680.0,0.0,0.0,256.0,64.0,12.3,Private,65.0
847,18732.0,18732.0,49.0,84.0,528.0,94.0,11.5,Private,88.0
848,10206.134831460675,10456.0,44.0,96.0,283.0,68.0,12.8,Public,71.0
849,10206.134831460675,10456.0,59.0,92.0,1212.0,37.0,8.8,Public,95.0
850,17840.0,17840.0,56.0,75.0,1243.0,93.0,5.9,Private,80.0
851,18920.0,18920.0,53.0,87.0,653.0,90.0,9.7,Private,90.0
852,13500.0,13500.0,10.0,44.0,417.0,67.0,13.2,Private,75.0
853,14900.0,14900.0,40.0,85.0,130.0,93.0,8.3,Private,69.0
854,12584.0,12584.0,0.0,0.0,606.0,86.0,5.2,Private,63.0
855,2450.0,5050.0,5.0,20.0,706.0,75.0,18.9,Public,26.0
856,2450.0,5050.0,18.0,54.0,1300.0,83.0,18.2,Public,47.0
857,10258.0,10258.0,0.0,0.0,707.0,75.0,21.6,Private,61.0
858,9190.0,9190.0,0.0,0.0,778.0,74.0,18.6,Private,53.0
859,2650.0,6550.0,5.0,33.0,390.0,80.0,14.9,Public,46.0
860,2450.0,5050.0,9.0,32.0,768.0,80.0,15.3,Public,30.0
861,2150.0,5750.0,0.0,18.0,370.0,67.0,25.3,Public,22.0
862,2650.0,6550.0,36.0,100.0,3087.0,90.0,13.6,Public,56.0
863,2100.0,2600.0,1.0,6.0,644.0,64.0,16.5,Public,36.0
865,14710.0,14710.0,0.0,0.0,634.0,69.0,10.2,Private,59.0
866,2450.0,5050.0,9.0,40.0,1433.0,71.0,17.6,Public,48.0
868,11431.0,11431.0,20.0,41.0,424.0,43.0,17.4,Private,66.0
869,10995.0,10995.0,30.0,61.0,662.0,68.0,17.6,Private,85.0
870,9900.0,9900.0,20.0,50.0,209.0,76.0,13.3,Private,58.0
871,3070.0,7452.0,14.0,45.0,3076.0,81.0,21.1,Public,67.0
872,13050.0,13050.0,34.0,66.0,449.0,64.0,12.1,Private,83.0
873,15700.0,15700.0,71.0,93.0,713.0,95.0,2.9,Private,67.0
874,7344.0,7344.0,25.0,55.0,616.0,50.0,15.3,Private,64.0
876,3231.0,6462.0,5.0,19.0,1304.0,91.0,18.5,Public,35.0
877,9800.0,9800.0,14.0,41.0,238.0,46.0,11.1,Private,100.0
878,9650.0,9650.0,22.0,49.0,228.0,57.0,14.9,Private,83.0
879,16240.0,16240.0,29.0,65.0,553.0,84.0,11.1,Private,69.0
880,10850.0,10850.0,10.0,26.0,174.0,58.0,12.8,Private,56.0
881,16900.0,16900.0,32.0,60.0,533.0,88.0,11.6,Private,81.0
883,3096.0,3096.0,4.0,15.0,871.0,53.0,19.6,Private,33.0
884,13780.0,13780.0,20.0,44.0,241.0,68.0,12.5,Private,65.0
885,14067.0,14067.0,37.0,66.0,244.0,75.0,10.6,Private,79.0
886,11700.0,11700.0,27.0,57.0,820.0,89.0,14.5,Private,89.0
887,3927.0,7854.0,10.0,30.0,7425.0,81.0,20.8,Public,46.0
888,19240.0,19240.0,44.0,75.0,408.0,95.0,11.1,Private,88.0
889,6992.0,6992.0,17.0,48.0,32.0,17.0,9.6,Private,46.0
890,9858.0,9858.0,21.0,46.0,428.0,42.0,17.6,Private,55.0
891,13850.0,13850.0,27.0,60.0,342.0,80.0,13.2,Private,96.0
892,12250.0,12250.0,26.0,61.0,458.0,85.0,16.7,Private,81.0
893,13240.0,13240.0,24.0,46.0,375.0,73.0,13.4,Private,73.0
895,19670.0,19670.0,50.0,89.0,678.0,77.0,10.1,Private,83.0
896,15990.0,15990.0,35.0,62.0,669.0,73.0,14.5,Private,83.0
897,3552.0,7629.0,21.0,54.0,3183.0,79.0,20.4,Public,64.0
898,16732.0,16732.0,36.0,65.0,458.0,93.0,12.1,Private,75.0
899,12888.0,12888.0,26.0,57.0,428.0,62.0,13.9,Private,87.0
900,7600.0,7600.0,5.0,21.0,254.0,59.0,19.0,Private,39.0
901,2888.0,7650.0,0.0,0.0,3211.0,71.0,16.7,Public,43.0
902,3234.0,8907.0,26.0,57.0,2408.0,89.0,10.8,Public,54.0
903,11380.0,11380.0,26.0,51.0,1507.0,81.0,14.8,Private,93.0
904,2693.0,7441.0,0.0,0.0,1527.0,81.0,20.4,Public,48.0
906,9600.0,9600.0,21.0,47.0,86.0,39.0,10.5,Private,68.0
907,8670.0,8670.0,27.0,92.0,477.0,42.0,11.3,Private,68.0
909,10230.0,10230.0,15.0,37.0,225.0,59.0,13.3,Private,67.0
910,15948.0,15948.0,42.0,68.0,575.0,82.0,12.8,Private,78.0
911,11520.0,11520.0,24.0,47.0,695.0,73.0,13.3,Private,83.0
912,2196.0,4536.0,13.0,32.0,1907.0,71.0,18.0,Public,50.0
914,7400.0,7400.0,18.0,36.0,334.0,57.0,19.8,Private,58.0
915,3740.0,8856.0,35.0,39.0,3290.0,81.0,17.6,Public,85.0
916,15476.0,15476.0,25.0,44.0,252.0,69.0,11.3,Private,48.0
919,6293.0,6293.0,0.0,0.0,319.0,65.0,20.8,Private,44.0
920,1640.0,4017.0,15.0,39.0,1238.0,55.0,19.9,Private,36.0
922,1133.0,1928.0,9.0,38.0,1326.0,65.0,22.8,Public,31.0
926,4295.714285714285,5254.5,0.0,0.0,346.0,40.0,16.2,Public,29.0
927,5390.0,5390.0,35.0,59.0,484.0,63.0,15.1,Private,50.0
928,6400.0,6400.0,22.0,44.0,351.0,58.0,16.2,Private,45.0
929,4295.714285714285,5254.5,30.0,52.0,275.0,59.0,14.6,Private,40.0
930,1408.0,3687.0,21.0,43.0,208.0,67.0,23.6,Public,43.0
931,1889.0,5336.0,29.0,57.0,2181.0,84.0,15.3,Public,48.0
932,1212.0,3274.0,8.0,27.0,251.0,58.0,18.1,Public,29.0
933,10500.0,10500.0,19.0,50.0,174.0,58.0,11.6,Private,39.0
934,1500.0,3738.0,20.0,50.0,447.0,55.0,19.6,Public,53.0
936,1737.0,5173.0,32.0,63.0,2233.0,86.0,11.5,Public,44.0
937,11750.0,11750.0,41.0,68.0,696.0,94.0,11.5,Private,47.0
938,7950.0,7950.0,13.0,37.0,632.0,51.0,15.5,Private,45.0
939,9200.0,9200.0,0.0,0.0,118.0,23.0,16.8,Private,51.0
940,9600.0,9600.0,26.0,40.0,81.0,56.0,14.3,Private,41.0
942,12500.0,12500.0,27.0,52.0,294.0,53.0,13.5,Private,52.0
943,15800.0,15800.0,35.0,64.0,482.0,97.0,12.3,Private,69.0
944,13380.0,13380.0,48.0,72.0,458.0,89.0,17.8,Private,81.0
947,2841.0,7890.0,0.0,0.0,1637.0,88.0,13.9,Public,45.0
948,2904.0,8676.0,0.0,0.0,271.0,20.0,14.7,Public,41.0
949,14210.0,14210.0,41.0,71.0,288.0,76.0,10.9,Private,42.0
950,10635.76923076923,12040.0,0.0,0.0,837.0,78.0,20.0,Public,24.0
951,19960.0,19960.0,47.0,80.0,327.0,90.0,11.8,Private,68.0
953,3090.0,10602.0,25.0,61.0,2546.0,79.0,19.7,Public,54.0
954,12040.0,12040.0,27.0,58.0,419.0,92.0,13.2,Private,72.0
955,7940.0,7940.0,0.0,0.0,53.0,39.0,12.9,Private,29.0
956,14800.0,14800.0,49.0,80.0,395.0,91.0,13.3,Private,68.0
957,15595.0,15595.0,30.0,63.0,227.0,79.0,11.3,Private,80.0
958,17080.0,17080.0,44.0,77.0,484.0,73.0,9.9,Private,76.0
959,8374.0,8374.0,10.0,30.0,168.0,42.0,10.8,Private,72.0
960,12850.0,12850.0,23.0,56.0,348.0,78.0,12.2,Private,73.0
961,18165.0,18165.0,71.0,95.0,313.0,100.0,12.3,Private,89.0
962,18550.0,18550.0,49.0,85.0,862.0,95.0,14.2,Private,93.0
963,10518.0,10518.0,8.0,28.0,224.0,59.0,16.5,Private,71.0
964,17900.0,17900.0,60.0,89.0,1191.0,86.0,9.2,Private,74.0
965,14340.0,14340.0,25.0,58.0,198.0,58.0,11.7,Private,74.0
966,13500.0,13500.0,28.0,56.0,91.0,95.0,9.3,Private,52.0
967,10335.0,10335.0,25.0,64.0,126.0,71.0,8.3,Private,73.0
968,10860.0,10860.0,29.0,58.0,317.0,56.0,12.9,Private,96.0
970,18700.0,18700.0,31.0,68.0,487.0,87.0,11.2,Private,87.0
972,10578.0,10578.0,34.0,64.0,1003.0,84.0,13.8,Private,75.0
973,11190.0,11190.0,16.0,42.0,165.0,60.0,13.6,Private,54.0
974,14190.0,14190.0,36.0,70.0,426.0,65.0,12.8,Private,81.0
975,24940.0,24940.0,46.0,80.0,508.0,93.0,10.9,Private,86.0
976,10970.0,10970.0,24.0,57.0,678.0,47.0,13.3,Private,65.0
977,9476.0,9476.0,19.0,39.0,237.0,67.0,20.1,Private,74.0
978,19964.0,19964.0,42.0,78.0,575.0,94.0,12.1,Private,83.0
979,5224.0,5224.0,57.0,88.0,573.0,65.0,18.4,Private,100.0
980,11000.0,11000.0,30.0,56.0,104.0,36.0,7.8,Private,96.0
981,18833.0,18833.0,76.0,97.0,292.0,94.0,10.6,Private,95.0
982,8800.0,8800.0,14.0,41.0,169.0,44.0,11.2,Private,74.0
983,10000.0,10000.0,16.0,44.0,103.0,56.0,11.2,Private,69.0
984,2954.0,7352.0,19.0,58.0,1625.0,77.0,20.6,Public,63.0
985,14850.0,14850.0,36.0,55.0,298.0,97.0,12.7,Private,80.0
986,10910.0,10910.0,20.0,45.0,381.0,66.0,15.6,Private,87.0
987,18730.0,18730.0,36.0,59.0,572.0,93.0,10.5,Private,92.0
988,12600.0,12600.0,20.0,56.0,622.0,90.0,15.1,Private,84.0
989,13850.0,13850.0,28.0,56.0,320.0,84.0,12.3,Private,85.0
990,18700.0,18700.0,40.0,84.0,1092.0,96.0,12.5,Private,91.0
991,3020.0,4818.0,15.0,41.0,326.0,71.0,12.6,Public,45.0
992,13900.0,13900.0,16.0,37.0,363.0,75.0,14.0,Private,72.0
993,11040.0,11040.0,13.0,51.0,323.0,65.0,11.8,Private,66.0
994,9813.0,9813.0,15.0,40.0,397.0,45.0,16.7,Private,78.0
995,10300.0,10300.0,30.0,64.0,607.0,68.0,14.1,Private,89.0
996,14990.0,14990.0,23.0,58.0,303.0,86.0,15.2,Private,74.0
997,9358.0,9358.0,0.0,0.0,166.0,58.0,10.9,Private,68.0
998,16975.0,16975.0,30.0,61.0,462.0,76.0,12.8,Private,83.0
999,12350.0,12350.0,24.0,64.0,502.0,88.0,12.6,Private,63.0
1000,3086.0,7844.0,15.0,55.0,1025.0,66.0,18.0,Public,75.0
1001,2278.0,6312.0,14.0,24.0,1028.0,53.0,16.3,Public,58.0
1003,11052.0625,11095.0,4.0,27.0,818.0,66.0,19.4,Public,54.0
1004,3086.0,7844.0,0.0,20.0,1349.0,54.0,19.0,Public,54.0
1005,3512.0,8285.0,12.0,33.0,1136.0,58.0,19.4,Public,57.0
1006,2954.0,7352.0,17.0,41.0,651.0,47.0,16.1,Public,63.0
1007,3154.0,7452.0,0.0,0.0,606.0,48.0,15.9,Public,55.0
1008,3086.0,7844.0,22.0,60.0,960.0,72.0,16.8,Public,71.0
1009,3086.0,7844.0,14.0,53.0,1116.0,80.0,18.8,Public,72.0
1010,2954.0,7352.0,26.0,67.0,1241.0,72.0,16.9,Public,56.0
1011,3086.0,7844.0,11.0,51.0,1372.0,76.0,15.3,Public,52.0
1012,12520.0,12520.0,5.0,22.0,290.0,16.0,7.5,Private,57.0
1013,11690.0,11690.0,19.0,42.0,468.0,48.0,12.9,Private,68.0
1014,9700.0,9700.0,7.0,38.0,207.0,45.0,14.5,Private,66.0
1015,6540.0,6540.0,0.0,0.0,387.0,58.0,18.5,Private,58.0
1016,11240.0,11240.0,24.0,56.0,197.0,71.0,11.2,Private,71.0
1017,10880.0,10880.0,21.0,45.0,284.0,64.0,19.3,Private,69.0
1018,12750.0,12750.0,39.0,71.0,776.0,84.0,17.4,Private,83.0
1019,10850.0,10850.0,19.0,35.0,278.0,62.0,12.3,Private,88.0
1020,16130.0,16130.0,27.0,59.0,465.0,83.0,13.9,Private,90.0
1021,19124.0,19124.0,81.0,97.0,413.0,93.0,8.8,Private,95.0
1022,5314.0,10096.0,15.0,37.0,2399.0,87.0,11.2,Public,45.0
1023,11172.0,11172.0,15.0,31.0,253.0,68.0,11.6,Private,60.0
1024,17020.0,17020.0,85.0,100.0,2464.0,95.0,6.3,Private,93.0
1025,4962.0,10786.0,25.0,59.0,2503.0,93.0,7.8,Public,66.0
1026,11584.0,11584.0,29.0,60.0,910.0,83.0,14.1,Private,92.0
1027,14900.0,14900.0,44.0,77.0,308.0,82.0,11.6,Private,79.0
1028,15925.0,15925.0,30.0,68.0,1477.0,89.0,13.4,Private,96.0
1029,16260.0,16260.0,42.0,64.0,334.0,91.0,12.1,Private,86.0
1030,8840.0,8840.0,12.0,30.0,324.0,57.0,16.2,Private,63.0
1031,12065.0,12065.0,29.0,58.0,377.0,62.0,12.5,Private,80.0
1032,11150.0,11150.0,15.0,36.0,434.0,78.0,13.3,Private,67.0
1033,11428.0,11428.0,16.0,50.0,46.0,67.0,8.3,Private,67.0
1034,4990.0,4990.0,28.0,63.0,691.0,75.0,18.1,Private,99.0
1035,9690.0,9690.0,38.0,64.0,290.0,60.0,13.3,Private,74.0
1036,8842.0,8842.0,10.0,41.0,185.0,57.0,14.2,Private,52.0
1038,4966.0,10645.0,48.0,93.0,3450.0,77.0,18.1,Public,63.0
1039,3086.0,7844.0,0.0,0.0,1188.0,61.0,19.2,Public,63.0
1040,19528.0,19528.0,87.0,95.0,1462.0,99.0,7.6,Private,97.0
1041,12600.0,12600.0,15.0,43.0,632.0,84.0,19.0,Private,82.0
1042,14400.0,14400.0,20.0,55.0,973.0,66.0,18.4,Private,96.0
1043,2370.0,6694.0,15.0,50.0,1030.0,74.0,15.7,Public,47.0
1044,16684.0,16684.0,17.0,45.0,379.0,27.0,10.0,Private,96.0
1045,14200.0,14200.0,7.0,20.0,362.0,64.0,9.6,Private,71.0
1046,3004.0,10330.0,12.0,40.0,1968.0,84.0,16.6,Public,63.0
1047,12520.0,12520.0,10.0,20.0,679.0,44.0,16.4,Private,61.0
1048,7730.0,7730.0,0.0,0.0,397.0,60.0,19.2,Private,39.0
1049,5210.0,5210.0,0.0,0.0,341.0,44.0,14.6,Private,48.0
1050,8300.0,8300.0,8.0,29.0,88.0,62.0,15.2,Private,58.0
1051,3076.0,7070.0,12.0,36.0,611.0,95.0,17.1,Public,84.0
1052,4412.0,4412.0,21.0,47.0,499.0,69.0,16.9,Private,21.0
1053,3036.0,8116.0,37.0,65.0,2301.0,82.0,18.0,Public,73.0
1054,9888.0,9888.0,15.0,47.0,295.0,64.0,12.1,Private,75.0
1055,3060.0,6120.0,22.0,55.0,1265.0,73.0,17.2,Public,51.0
1056,10425.0,10425.0,21.0,67.0,242.0,61.0,14.7,Private,76.0
1057,12050.0,12050.0,35.0,70.0,149.0,63.0,10.2,Private,75.0
1058,10485.0,10485.0,47.0,74.0,167.0,76.0,13.5,Private,67.0
1059,13440.0,13440.0,56.0,82.0,685.0,92.0,13.5,Private,82.0
1060,3340.0,4938.0,9.0,33.0,510.0,67.0,17.0,Public,51.0
1062,4515.0,4515.0,2.0,13.0,330.0,53.0,18.6,Private,60.0
1063,10194.0,10194.0,14.0,36.0,154.0,57.0,11.4,Private,83.0
1064,11859.0,11859.0,34.0,63.0,302.0,80.0,13.4,Private,85.0
1066,3196.0,8074.0,30.0,66.0,2328.0,84.0,16.9,Public,63.0
1067,2320.0,5800.0,14.0,24.0,377.0,62.0,14.8,Public,48.0
1068,2710.0,7000.0,9.0,28.0,732.0,74.0,17.0,Public,51.0
1069,4450.0,4450.0,10.0,30.0,188.0,43.0,22.9,Private,58.0
1070,3620.0,6400.0,24.0,61.0,769.0,71.0,12.8,Public,59.0
1071,12680.0,12680.0,51.0,83.0,273.0,91.0,15.3,Private,75.0
1072,2295.0,5739.0,13.0,38.0,381.0,70.0,15.9,Public,38.0
1073,2920.0,5840.0,13.0,38.0,819.0,76.0,19.1,Public,43.0
1074,10990.0,10990.0,21.0,58.0,306.0,66.0,10.4,Private,69.0
1075,1323.0,3222.0,7.0,23.0,588.0,63.0,29.2,Public,51.0
1076,7540.0,7540.0,12.0,32.0,135.0,38.0,11.4,Private,75.0
1077,1323.0,3222.0,5.0,21.0,229.0,47.0,19.4,Public,35.0
1078,7260.0,7260.0,3.0,9.0,124.0,31.0,12.9,Private,21.0
1079,6844.0,6844.0,17.0,37.0,126.0,45.0,11.7,Private,44.0
1080,1411.0,3437.0,10.0,40.0,2054.0,68.0,20.2,Public,54.0
1081,8990.0,8990.0,13.0,35.0,211.0,73.0,14.8,Private,48.0
1083,1454.0,3811.0,13.0,37.0,1701.0,62.0,15.0,Public,67.0
1085,1616.0,5550.0,0.0,0.0,1179.0,66.0,18.2,Public,36.0
1086,7800.0,7800.0,28.0,67.0,481.0,61.0,11.1,Private,49.0
1087,6200.0,6200.0,11.0,28.0,104.0,63.0,11.7,Private,35.0
1088,8150.0,8150.0,27.0,62.0,464.0,61.0,13.6,Private,67.0
1089,9300.0,9300.0,16.0,42.0,224.0,81.0,11.1,Private,63.0
1090,5500.0,5500.0,12.0,32.0,199.0,55.0,11.3,Private,37.0
1091,5775.0,5775.0,0.0,0.0,611.0,97.0,16.2,Private,73.0
1092,1800.0,5800.0,15.0,36.0,1303.0,73.0,14.0,Public,42.0
1093,6240.0,6240.0,24.0,36.0,226.0,74.0,12.5,Private,43.0
1094,5500.0,5500.0,20.0,54.0,314.0,68.0,16.1,Private,62.0
1095,8664.0,8664.0,34.0,65.0,142.0,65.0,10.7,Private,65.0
1097,5170.0,5170.0,15.0,35.0,224.0,61.0,16.1,Private,60.0
1098,4788.0,4788.0,0.0,23.0,453.0,42.0,18.5,Private,52.0
1100,5950.0,5950.0,21.0,55.0,363.0,67.0,14.6,Private,53.0
1101,11200.0,11200.0,26.0,52.0,176.0,80.0,11.1,Private,51.0
1102,1974.0,5908.0,0.0,0.0,1691.0,77.0,16.9,Public,33.0
1103,1616.0,5550.0,0.0,0.0,2132.0,69.0,19.2,Public,39.0
1104,8200.0,8200.0,26.0,52.0,189.0,63.0,12.0,Private,64.0
1105,8414.0,8414.0,0.0,0.0,349.0,49.0,14.1,Private,59.0
1106,15200.0,15200.0,58.0,82.0,391.0,90.0,10.8,Private,77.0
1107,1470.0,4836.0,24.0,31.0,721.0,72.0,18.6,Public,41.0
1108,1740.0,4025.0,11.0,29.0,1580.0,76.0,16.9,Public,54.0
1109,7070.0,7070.0,7.0,29.0,99.0,59.0,8.9,Private,36.0
1110,4750.0,4750.0,13.0,50.0,145.0,57.0,14.0,Private,49.0
1111,7700.0,7700.0,12.0,34.0,145.0,70.0,21.9,Private,52.0
1113,1824.0,5800.0,0.0,0.0,991.0,76.0,16.8,Public,39.0
1114,1830.0,5764.0,27.0,53.0,3013.0,86.0,16.5,Public,53.0
1115,1900.0,5832.0,0.0,0.0,1123.0,68.0,19.6,Public,48.0
1116,15350.0,15350.0,46.0,83.0,326.0,89.0,10.3,Private,82.0
1117,17865.0,17865.0,71.0,92.0,1499.0,93.0,5.8,Private,83.0
1118,7300.0,7300.0,0.0,0.0,108.0,70.0,12.6,Private,62.0
1119,7440.0,7440.0,23.0,52.0,721.0,70.0,18.1,Private,60.0
1120,840.0,5130.0,24.0,54.0,1016.0,60.0,23.1,Public,34.0
1121,11280.0,11280.0,42.0,74.0,295.0,81.0,13.0,Private,71.0
1122,6900.0,6900.0,16.0,34.0,106.0,67.0,12.1,Private,42.0
1123,5400.0,5400.0,37.0,64.0,155.0,48.0,14.4,Private,87.0
1124,4950.0,4950.0,10.0,36.0,265.0,62.0,15.7,Private,38.0
1125,1580.0,5390.0,0.0,0.0,719.0,87.0,21.8,Public,35.0
1126,6300.0,6300.0,16.0,40.0,350.0,75.0,13.7,Private,38.0
1127,5190.0,5190.0,13.0,34.0,322.0,59.0,12.7,Private,37.0
1128,5400.0,5400.0,0.0,55.0,215.0,65.0,14.0,Private,56.0
1130,8840.0,8840.0,16.0,49.0,386.0,67.0,11.4,Private,95.0
1131,864.0,4752.0,10.0,27.0,1043.0,48.0,18.4,Public,26.0
1132,8840.0,8840.0,29.0,54.0,204.0,58.0,20.8,Private,56.0
1133,6612.0,6612.0,9.0,29.0,275.0,39.0,11.9,Private,39.0
1135,6930.0,6930.0,25.0,50.0,187.0,57.0,11.0,Private,32.0
1136,840.0,5130.0,0.0,0.0,751.0,95.0,21.6,Public,36.0
1137,672.0,4104.0,23.0,51.0,2049.0,86.0,22.6,Public,35.0
1138,8530.0,8530.0,22.0,46.0,295.0,56.0,14.9,Private,37.0
1139,991.0,3486.0,0.0,46.0,1800.0,92.0,22.9,Public,16.0
1140,9950.0,9950.0,87.0,95.0,633.0,91.0,8.6,Private,91.0
1141,840.0,5130.0,41.0,41.0,1577.0,76.0,27.2,Public,43.0
1142,8955.0,8955.0,19.0,51.0,131.0,51.0,11.8,Private,52.0
1143,12772.0,12772.0,41.0,69.0,1166.0,74.0,13.5,Private,72.0
1144,840.0,4860.0,14.0,48.0,2421.0,70.0,21.2,Public,39.0
1145,7536.0,7536.0,11.0,27.0,172.0,44.0,13.0,Private,36.0
1146,11850.0,11850.0,44.0,77.0,352.0,83.0,11.3,Private,67.0
1147,9428.0,9428.0,20.0,45.0,375.0,76.0,15.7,Private,46.0
1148,8678.0,8678.0,33.0,60.0,414.0,82.0,16.2,Private,72.0
1149,780.0,4860.0,12.0,32.0,2272.0,85.0,21.4,Public,50.0
1150,672.0,3888.0,7.0,20.0,305.0,68.0,18.8,Public,28.0
1151,840.0,4290.0,10.0,22.0,1061.0,55.0,19.4,Public,35.0
1152,840.0,4860.0,0.0,28.0,923.0,60.0,21.9,Public,41.0
1153,8490.0,8490.0,33.0,64.0,1195.0,81.0,14.8,Private,64.0
1154,3750.0,3750.0,9.0,18.0,206.0,48.0,12.1,Private,25.0
1155,3605.0,3605.0,15.0,26.0,189.0,37.0,18.4,Private,26.0
1156,4795.018867924528,5390.0,10.0,33.0,1055.0,89.0,19.7,Public,42.0
1157,7850.0,7850.0,27.0,57.0,215.0,54.0,13.8,Private,50.0
1158,780.0,7860.0,15.0,85.0,2604.0,65.0,18.2,Public,10.0
1159,780.0,4860.0,25.0,58.0,2957.0,82.0,24.7,Public,41.0
1160,6400.0,6400.0,19.0,44.0,279.0,80.0,14.5,Private,43.0
1161,647.0,2279.0,0.0,0.0,474.0,67.0,14.3,Public,35.0
1162,12240.0,12240.0,62.0,93.0,601.0,94.0,9.6,Private,93.0
1163,10760.0,10760.0,44.0,74.0,246.0,85.0,13.4,Private,63.0
1165,8550.0,8550.0,45.0,77.0,185.0,75.0,12.6,Private,62.0
1166,1206.0,4422.0,19.0,43.0,1448.0,73.0,21.0,Public,29.0
1167,840.0,5130.0,48.0,85.0,5329.0,91.0,19.7,Public,65.0
1169,5100.0,5100.0,0.0,0.0,196.0,50.0,13.6,Private,91.0
1170,672.0,4104.0,7.0,35.0,1023.0,70.0,21.9,Public,34.0
1171,6450.0,6450.0,34.0,66.0,2367.0,71.0,18.5,Private,72.0
